api-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
api-1  | 2026-03-20 11:59:26,757 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:37347 - "POST /api/tasks/1/stop HTTP/1.1" 400 Bad Request
api-1  | INFO:     192.168.65.1:37347 - "OPTIONS /api/tasks/2/stop HTTP/1.1" 200 OK
api-1  | 2026-03-20 11:59:30,519 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:59:30,520 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 11:59:30,520 INFO sqlalchemy.engine.Engine [cached since 1959s ago] (1,)
api-1  | 2026-03-20 11:59:30,522 INFO sqlalchemy.engine.Engine SELECT tasks.id AS tasks_id, tasks.user_id AS tasks_user_id, tasks.name AS tasks_name, tasks.color AS tasks_color, tasks.total_time AS tasks_total_time, tasks.is_active AS tasks_is_active, tasks.start_time AS tasks_start_time, tasks.order_index AS tasks_order_index, tasks.created_at AS tasks_created_at, tasks.updated_at AS tasks_updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:59:30,522 INFO sqlalchemy.engine.Engine [cached since 109.1s ago] (2,)
api-1  | 2026-03-20 11:59:30,524 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:59:30,524 INFO sqlalchemy.engine.Engine [cached since 1930s ago] (2,)
api-1  | 2026-03-20 11:59:30,526 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:59:30,526 INFO sqlalchemy.engine.Engine [cached since 1930s ago] (2,)
api-1  | 2026-03-20 11:59:30,527 INFO sqlalchemy.engine.Engine UPDATE tasks SET total_time=$1::BIGINT, is_active=$2::BOOLEAN, start_time=$3::BIGINT, updated_at=now() WHERE tasks.id = $4::INTEGER
api-1  | 2026-03-20 11:59:30,527 INFO sqlalchemy.engine.Engine [cached since 107.5s ago] (57363, False, None, 2)
api-1  | 2026-03-20 11:59:30,530 INFO sqlalchemy.engine.Engine SELECT task_history.id, task_history.task_id, task_history.date, task_history.time, task_history.sessions, task_history.created_at 
api-1  | FROM task_history 
api-1  | WHERE task_history.task_id = $1::INTEGER AND task_history.date = $2::DATE
api-1  | 2026-03-20 11:59:30,530 INFO sqlalchemy.engine.Engine [cached since 107.5s ago] (2, datetime.date(2026, 3, 20))
api-1  | 2026-03-20 11:59:30,531 INFO sqlalchemy.engine.Engine UPDATE task_history SET time=$1::BIGINT, sessions=$2::INTEGER WHERE task_history.id = $3::INTEGER
api-1  | 2026-03-20 11:59:30,531 INFO sqlalchemy.engine.Engine [cached since 48.72s ago] (57363, 2, 2)
api-1  | 2026-03-20 11:59:30,532 INFO sqlalchemy.engine.Engine COMMIT
api-1  | 2026-03-20 11:59:30,534 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:59:30,534 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:59:30,534 INFO sqlalchemy.engine.Engine [cached since 1930s ago] (2,)
api-1  | 2026-03-20 11:59:30,535 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:59:30,535 INFO sqlalchemy.engine.Engine [cached since 1930s ago] (2,)
api-1  | 2026-03-20 11:59:30,536 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:59:30,536 INFO sqlalchemy.engine.Engine [cached since 1930s ago] (2,)
api-1  | 2026-03-20 11:59:30,537 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:37347 - "POST /api/tasks/2/stop HTTP/1.1" 200 OK
api-1  | INFO:     192.168.65.1:37347 - "OPTIONS /api/tasks/3/stop HTTP/1.1" 200 OK
api-1  | 2026-03-20 11:59:32,346 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:59:32,346 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 11:59:32,346 INFO sqlalchemy.engine.Engine [cached since 1961s ago] (1,)
api-1  | 2026-03-20 11:59:32,349 INFO sqlalchemy.engine.Engine SELECT tasks.id AS tasks_id, tasks.user_id AS tasks_user_id, tasks.name AS tasks_name, tasks.color AS tasks_color, tasks.total_time AS tasks_total_time, tasks.is_active AS tasks_is_active, tasks.start_time AS tasks_start_time, tasks.order_index AS tasks_order_index, tasks.created_at AS tasks_created_at, tasks.updated_at AS tasks_updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:59:32,349 INFO sqlalchemy.engine.Engine [cached since 110.9s ago] (3,)
api-1  | 2026-03-20 11:59:32,350 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:59:32,350 INFO sqlalchemy.engine.Engine [cached since 1931s ago] (3,)
api-1  | 2026-03-20 11:59:32,352 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:59:32,352 INFO sqlalchemy.engine.Engine [cached since 1931s ago] (3,)
api-1  | 2026-03-20 11:59:32,353 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:37347 - "POST /api/tasks/3/stop HTTP/1.1" 400 Bad Request
api-1  | 2026-03-20 11:59:33,512 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:59:33,512 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 11:59:33,512 INFO sqlalchemy.engine.Engine [cached since 1962s ago] (1,)
api-1  | 2026-03-20 11:59:33,514 INFO sqlalchemy.engine.Engine SELECT tasks.id AS tasks_id, tasks.user_id AS tasks_user_id, tasks.name AS tasks_name, tasks.color AS tasks_color, tasks.total_time AS tasks_total_time, tasks.is_active AS tasks_is_active, tasks.start_time AS tasks_start_time, tasks.order_index AS tasks_order_index, tasks.created_at AS tasks_created_at, tasks.updated_at AS tasks_updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:59:33,514 INFO sqlalchemy.engine.Engine [cached since 112.1s ago] (1,)
api-1  | 2026-03-20 11:59:33,514 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:59:33,514 INFO sqlalchemy.engine.Engine [cached since 1933s ago] (1,)
api-1  | 2026-03-20 11:59:33,515 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:59:33,515 INFO sqlalchemy.engine.Engine [cached since 1933s ago] (1,)
api-1  | 2026-03-20 11:59:33,515 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER AND tasks.is_active = true
api-1  | 2026-03-20 11:59:33,515 INFO sqlalchemy.engine.Engine [cached since 112.1s ago] (1,)
api-1  | 2026-03-20 11:59:33,516 INFO sqlalchemy.engine.Engine UPDATE tasks SET is_active=$1::BOOLEAN, start_time=$2::BIGINT, updated_at=now() WHERE tasks.id = $3::INTEGER
api-1  | 2026-03-20 11:59:33,516 INFO sqlalchemy.engine.Engine [cached since 112.1s ago] (True, 1774007973516, 1)
api-1  | 2026-03-20 11:59:33,517 INFO sqlalchemy.engine.Engine COMMIT
api-1  | 2026-03-20 11:59:33,518 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:59:33,518 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:59:33,518 INFO sqlalchemy.engine.Engine [cached since 1933s ago] (1,)
api-1  | 2026-03-20 11:59:33,519 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:59:33,519 INFO sqlalchemy.engine.Engine [cached since 1933s ago] (1,)
api-1  | 2026-03-20 11:59:33,519 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:37347 - "POST /api/tasks/1/start HTTP/1.1" 500 Internal Server Error
api-1  | ERROR:    Exception in ASGI application
api-1  | Traceback (most recent call last):
api-1  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/protocols/http/httptools_impl.py", line 409, in run_asgi
api-1  |     result = await app(  # type: ignore[func-returns-value]
api-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
api-1  |     return await self.app(scope, receive, send)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/applications.py", line 1054, in __call__
api-1  |     await super().__call__(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/applications.py", line 113, in __call__
api-1  |     await self.middleware_stack(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 187, in __call__
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 165, in __call__
api-1  |     await self.app(scope, receive, _send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/cors.py", line 93, in __call__
api-1  |     await self.simple_response(scope, receive, send, request_headers=headers)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/cors.py", line 144, in simple_response
api-1  |     await self.app(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
api-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
api-1  |     await app(scope, receive, sender)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 715, in __call__
api-1  |     await self.middleware_stack(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 735, in app
api-1  |     await route.handle(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 288, in handle
api-1  |     await self.app(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 76, in app
api-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
api-1  |     await app(scope, receive, sender)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 73, in app
api-1  |     response = await f(request)
api-1  |                ^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 301, in app
api-1  |     raw_response = await run_endpoint_function(
api-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 212, in run_endpoint_function
api-1  |     return await dependant.call(**values)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/app/app/routers/tasks.py", line 64, in start_timer
api-1  |     task = await task_service.start_timer(db, redis, task_id, current_user)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/app/app/services/task_service.py", line 144, in start_timer
api-1  |     await broadcast_event(user.id, "TASK_STARTED", _task_to_dict(task))
api-1  |                                                    ^^^^^^^^^^^^^^^^^^^
api-1  |   File "/app/app/services/task_service.py", line 29, in _task_to_dict
api-1  |     "history": [{"id": h.id, "date": str(h.date), "time": h.time, "sessions": h.sessions} for h in (t.history or [])],
api-1  |                                                                                                     ^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/attributes.py", line 566, in __get__
api-1  |     return self.impl.get(state, dict_)  # type: ignore[no-any-return]
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/attributes.py", line 1086, in get
api-1  |     value = self._fire_loader_callables(state, key, passive)
api-1  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/attributes.py", line 1121, in _fire_loader_callables
api-1  |     return self.callable_(state, passive)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/strategies.py", line 978, in _load_for_state
api-1  |     return self._emit_lazyload(
api-1  |            ^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/strategies.py", line 1141, in _emit_lazyload
api-1  |     result = session.execute(
api-1  |              ^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 2362, in execute
api-1  |     return self._execute_internal(
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/session.py", line 2247, in _execute_internal
api-1  |     result: Result[Any] = compile_state_cls.orm_execute_statement(
api-1  |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/orm/context.py", line 305, in orm_execute_statement
api-1  |     result = conn.execute(
api-1  |              ^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1418, in execute
api-1  |     return meth(
api-1  |            ^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/sql/elements.py", line 515, in _execute_on_connection
api-1  |     return connection._execute_clauseelement(
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1640, in _execute_clauseelement
api-1  |     ret = self._execute_context(
api-1  |           ^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
api-1  |     return self._exec_single_context(
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
api-1  |     self._handle_dbapi_exception(
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 2358, in _handle_dbapi_exception
api-1  |     raise exc_info[1].with_traceback(exc_info[2])
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
api-1  |     self.dialect.do_execute(
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 941, in do_execute
api-1  |     cursor.execute(statement, parameters)
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 568, in execute
api-1  |     self._adapt_connection.await_(
api-1  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 123, in await_only
api-1  |     raise exc.MissingGreenlet(
api-1  | sqlalchemy.exc.MissingGreenlet: greenlet_spawn has not been called; can't call await_only() here. Was IO attempted in an unexpected place? (Background on this error at: https://sqlalche.me/e/20/xd2s)
api-1  | 2026-03-20 11:59:35,516 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:59:35,517 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 11:59:35,517 INFO sqlalchemy.engine.Engine [cached since 1964s ago] (1,)
api-1  | 2026-03-20 11:59:35,519 INFO sqlalchemy.engine.Engine SELECT tasks.id AS tasks_id, tasks.user_id AS tasks_user_id, tasks.name AS tasks_name, tasks.color AS tasks_color, tasks.total_time AS tasks_total_time, tasks.is_active AS tasks_is_active, tasks.start_time AS tasks_start_time, tasks.order_index AS tasks_order_index, tasks.created_at AS tasks_created_at, tasks.updated_at AS tasks_updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:59:35,519 INFO sqlalchemy.engine.Engine [cached since 114.1s ago] (1,)
api-1  | 2026-03-20 11:59:35,520 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:59:35,521 INFO sqlalchemy.engine.Engine [cached since 1935s ago] (1,)
api-1  | 2026-03-20 11:59:35,522 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:59:35,522 INFO sqlalchemy.engine.Engine [cached since 1935s ago] (1,)
api-1  | 2026-03-20 11:59:35,523 INFO sqlalchemy.engine.Engine UPDATE tasks SET total_time=$1::BIGINT, is_active=$2::BOOLEAN, start_time=$3::BIGINT, updated_at=now() WHERE tasks.id = $4::INTEGER
api-1  | 2026-03-20 11:59:35,523 INFO sqlalchemy.engine.Engine [cached since 112.5s ago] (52192, False, None, 1)
api-1  | 2026-03-20 11:59:35,524 INFO sqlalchemy.engine.Engine SELECT task_history.id, task_history.task_id, task_history.date, task_history.time, task_history.sessions, task_history.created_at 
api-1  | FROM task_history 
api-1  | WHERE task_history.task_id = $1::INTEGER AND task_history.date = $2::DATE
api-1  | 2026-03-20 11:59:35,524 INFO sqlalchemy.engine.Engine [cached since 112.5s ago] (1, datetime.date(2026, 3, 20))
api-1  | 2026-03-20 11:59:35,525 INFO sqlalchemy.engine.Engine UPDATE task_history SET time=$1::BIGINT, sessions=$2::INTEGER WHERE task_history.id = $3::INTEGER
api-1  | 2026-03-20 11:59:35,525 INFO sqlalchemy.engine.Engine [cached since 53.71s ago] (52192, 3, 1)
api-1  | 2026-03-20 11:59:35,526 INFO sqlalchemy.engine.Engine COMMIT
api-1  | 2026-03-20 11:59:35,530 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:59:35,531 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:59:35,531 INFO sqlalchemy.engine.Engine [cached since 1935s ago] (1,)
api-1  | 2026-03-20 11:59:35,532 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:59:35,532 INFO sqlalchemy.engine.Engine [cached since 1935s ago] (1,)
api-1  | 2026-03-20 11:59:35,533 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:59:35,533 INFO sqlalchemy.engine.Engine [cached since 1935s ago] (1,)
api-1  | 2026-03-20 11:59:35,534 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:48651 - "POST /api/tasks/1/stop HTTP/1.1" 200 OK
api-1  | 2026-03-20 11:59:36,632 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:59:36,633 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 11:59:36,633 INFO sqlalchemy.engine.Engine [cached since 1966s ago] (1,)
api-1  | 2026-03-20 11:59:36,634 INFO sqlalchemy.engine.Engine SELECT tasks.id AS tasks_id, tasks.user_id AS tasks_user_id, tasks.name AS tasks_name, tasks.color AS tasks_color, tasks.total_time AS tasks_total_time, tasks.is_active AS tasks_is_active, tasks.start_time AS tasks_start_time, tasks.order_index AS tasks_order_index, tasks.created_at AS tasks_created_at, tasks.updated_at AS tasks_updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:59:36,634 INFO sqlalchemy.engine.Engine [cached since 115.2s ago] (1,)
api-1  | 2026-03-20 11:59:36,636 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:59:36,636 INFO sqlalchemy.engine.Engine [cached since 1936s ago] (1,)
api-1  | 2026-03-20 11:59:36,637 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:59:36,637 INFO sqlalchemy.engine.Engine [cached since 1936s ago] (1,)
api-1  | 2026-03-20 11:59:36,639 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER AND tasks.is_active = true
api-1  | 2026-03-20 11:59:36,639 INFO sqlalchemy.engine.Engine [cached since 115.2s ago] (1,)
api-1  | 2026-03-20 11:59:36,640 INFO sqlalchemy.engine.Engine UPDATE tasks SET is_active=$1::BOOLEAN, start_time=$2::BIGINT, updated_at=now() WHERE tasks.id = $3::INTEGER
api-1  | 2026-03-20 11:59:36,640 INFO sqlalchemy.engine.Engine [cached since 115.2s ago] (True, 1774007976639, 1)
api-1  | 2026-03-20 11:59:36,641 INFO sqlalchemy.engine.Engine COMMIT
api-1  | 2026-03-20 11:59:36,643 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:59:36,643 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:59:36,644 INFO sqlalchemy.engine.Engine [cached since 1936s ago] (1,)
api-1  | 2026-03-20 11:59:36,646 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:59:36,646 INFO sqlalchemy.engine.Engine [cached since 1936s ago] (1,)
api-1  | 2026-03-20 11:59:36,646 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:48651 - "POST /api/tasks/1/start HTTP/1.1" 500 Internal Server Error
api-1  | ERROR:    Exception in ASGI application
api-1  | Traceback (most recent call last):
api-1  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/protocols/http/httptools_impl.py", line 409, in run_asgi
api-1  |     result = await app(  # type: ignore[func-returns-value]
api-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
api-1  |     return await self.app(scope, receive, send)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/applications.py", line 1054, in __call__
api-1  |     await super().__call__(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/applications.py", line 113, in __call__
api-1  |     await self.middleware_stack(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 187, in __call__
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 165, in __call__
api-1  |     await self.app(scope, receive, _send)
